Formula	Molar Mass	CAS Registry Number	Name
C4H6	54.092	106-99-0	1,3-Butadiene
$$$Critical Data
T [K]	P [kPa]	State	Reference
425.00	4320.000	Critical Point	1
425.15	4322.300	Critical Point	2
Number	Source
1	Tsonopoulos C.; Ambrose D.: 6. Unsaturated Aliphatic Hydrocarbons.. J.Chem.Eng.Data 41 (1996) 645-656
2	Scott R.B.; Meyers C.H.; Rands R.D.Jr.; Brickwedde F.G.; Bekkedahl W.: Thermodynamic Properties of 1,3-Butadiene in the Solid, Liquid, and Vapor States. J.Res. NBS 35 (1945) 39-85
$$$Density
T [K]	P [kPa]	Density [kg/m3]	State	Reference
255.37	101.325	666.055	Liquid	2
255.37	101.325	666.095	Liquid	2
266.48	101.325	653.457	Liquid	2
266.48	101.325	653.497	Liquid	2
277.59	101.325	640.020	Liquid	2
277.59	101.325	640.070	Liquid	2
277.59	101.325	640.340	Liquid	2
278.15		642.350	Liquid Phase of VLE	1
278.15	441.800	642.800	Liquid	1
278.15	614.100	643.050	Liquid	1
278.15	786.400	643.290	Liquid	1
278.15	958.800	643.530	Liquid	1
278.15	1131.100	643.770	Liquid	1
288.71	101.325	626.633	Liquid	2
288.71	101.325	626.703	Liquid	2
298.15		618.020	Liquid Phase of VLE	1
298.15	441.800	618.310	Liquid	1
298.15	614.100	618.610	Liquid	1
298.15	786.400	618.910	Liquid	1
298.15	958.800	619.210	Liquid	1
298.15	1131.100	619.510	Liquid	1
299.82	101.325	613.007	Liquid	2
299.82	101.325	613.107	Liquid	2
310.93	101.325	598.731	Liquid	2
310.93	101.325	598.741	Liquid	2
310.93	101.325	598.781	Liquid	2
310.93	101.325	598.851	Liquid	2
310.93	101.325	598.881	Liquid	2
318.15		591.830	Liquid Phase of VLE	1
318.15	614.200	592.150	Liquid	1
318.15	786.500	592.540	Liquid	1
318.15	958.800	592.920	Liquid	1
318.15	1131.100	593.310	Liquid	1
322.04	101.325	583.646	Liquid	2
322.04	101.325	583.875	Liquid	2
333.15	101.325	567.941	Liquid	2
333.15	101.325	568.141	Liquid	2
333.15	101.325	568.341	Liquid	2
333.15	101.325	568.640	Liquid	2
338.15		563.380	Liquid Phase of VLE	1
338.15	958.800	563.860	Liquid	1
338.15	1131.100	564.370	Liquid	1
T [K]	P [kPa]	Density [kg/m3]	State	Reference
283.15	55.947	1.3094	Vapor	3
283.15	70.499	1.6573	Vapor	3
283.15	112.130	2.6714	Vapor	3
283.15	122.922	2.9414	Vapor	3
288.15	57.005	1.3094	Vapor	3
288.15	125.284	2.9405	Vapor	3
303.15	60.375	1.3155	Vapor	3
303.15	75.956	1.6635	Vapor	3
303.15	121.281	2.6865	Vapor	3
303.15	132.168	2.9425	Vapor	3
303.93	294.108	6.785	Vapor	4
303.95	302.894	7.000	Vapor	4
303.95	329.412	7.690	Vapor	4
303.96	311.680	7.228	Vapor	4
309.56	356.610	8.176	Vapor	4
309.56	365.662	8.395	Vapor	4
309.56	379.248	8.756	Vapor	4
309.56	392.660	9.138	Vapor	4
323.05	357.330	7.749	Vapor	4
323.05	448.709	9.936	Vapor	4
323.05	541.621	12.324	Vapor	4
323.15	64.798	1.3213	Vapor	3
323.15	81.460	1.6663	Vapor	3
323.15	129.878	2.6895	Vapor	3
323.15	140.263	2.910	Vapor	3
348.15	70.310	1.3284	Vapor	3
348.15	88.247	1.671	Vapor	3
348.15	140.444	2.683	Vapor	3
373.10	1698.390	40.176	Vapor	4
373.14	1214.600	25.581	Vapor	4
373.19	734.470	14.029	Vapor	4
Number	Source
1	Arve D.S.C.; Manley D.B.; Poling B.E.: Relative Volatilities from Mixture Liquid Densities for the n-Butane/1,3-Butadiene System. Fluid Phase Equilib. 35 (1987) 117-126
2	Dean M.R.; Legatski T.W.: Specific gravity of butadiene.. Ind.Eng.Chem. Anal.Ed. 16 (1944) 7-8
3	MacCallum R.N.; McKetta J.J.: Low-Pressure Zs of C4 Hydrocarbons.. Hydrocarb.Proc.& Petr.Ref. 42 (1963) 191-194
4	Scott R.B.; Meyers C.H.; Rands R.D.Jr.; Brickwedde F.G.; Bekkedahl W.: Thermodynamic Properties of 1,3-Butadiene in the Solid, Liquid, and Vapor States. J.Res. NBS 35 (1945) 39-85
$$$Dielectric Constant
T [K]	Dielectric Constant [-]	State	Reference
185.00	2.26700	Liquid	1
217.00	2.19300	Liquid	1
244.00	2.12400	Liquid	1
265.00	2.05000	Liquid	1
Number	Source
1	Gee N.; Shinsaka K.; Dodelet J.-P.; Freeman G.R.: Dielectric Constant Against Temperature for 43 Liquids. J.Chem.Thermodyn. 18 (1986) 221-234
$$$Dynamic Viscosity
T [K]	P [kPa]	Dynamic Viscosity [mPas]	State	Reference
220.00		0.3940	Liquid	4
230.00		0.3400	Liquid	4
240.00		0.2940	Liquid	4
250.00		0.2580	Liquid	4
253.15		0.2450	Liquid	2
258.15		0.2290	Liquid	2
260.00		0.2250	Liquid	4
263.15		0.2150	Liquid	2
268.15		0.2010	Liquid	2
270.00		0.1970	Liquid	4
273.15		0.1890	Liquid	2
278.15		0.1780	Liquid	2
280.00		0.1740	Liquid	4
283.15		0.1680	Liquid	2
288.15		0.1580	Liquid	2
290.00		0.1550	Liquid	4
293.15		0.1490	Liquid	2
298.15		0.00812	Vapor	5
298.15		0.1410	Liquid	2
300.00		0.1380	Liquid	4
303.15		0.1330	Liquid	2
308.15	50.000	0.008921	Vapor	3
310.00		0.1240	Liquid	4
313.15		0.00805	Vapor	1
313.15		0.1190	Liquid	2
318.15		0.1120	Liquid	2
320.00		0.1100	Liquid	4
323.15		0.1060	Liquid	2
323.15	50.000	0.00926	Vapor	3
328.15		0.1010	Liquid	2
330.00		0.0994	Liquid	4
333.15		0.0950	Liquid	2
338.15	50.000	0.00961	Vapor	3
340.00		0.0902	Liquid	4
350.00		0.0813	Liquid	4
351.75	50.000	0.00998	Vapor	3
360.00		0.0737	Liquid	4
Number	Source
1	Senftleben H.; Gladisch H.: Eine Methode zur Bestimmung der spezifischen Wärme der inneren Reibung und des Wärmeleitvermögens von Gasen. Z.Phys. (Berlin) 125 (1949) 653-656
2	Edwards D.A.; Bonilla C.F.: Viscosity of Liquid Styrene and Butadiene.. Ind.Eng.Chem. 36 (1944) 1038-1040
3	Lambert J.D.; Cotton K.J.; Pailthorpe M.W.; Robinson A.M.; Scrivins J.; Vale W.R.F.; Young R.M.: Transport Properties of Gaseous Hydrocarbons. Proc.Roy.Soc.London Ser.A 231 (1955) 280-290
4	Neduzhii I.A.; Khmara Yu.I.: Experimental Investigations of the Liquid - Viscosity of Propylene, Isobutylene, Butadiene-1,3, Toluol and Cyclohexane. Thermophys.Prop.Gas.Liq. 1 (1968) 158-160
5	Dunlop P.J.: Viscocities of Gaseous Fluorocarbons at 25°C. J.Chem.Phys. 100 (1994) 3149-3151
$$$Entropy
T [K]	Molar Entropy [J/(mol*K)]	State	Reference
298.00	266.30	Vapor	2
298.00	276.23	Vapor	3
