Formula	Molar Mass	CAS Registry Number	Name	
C6H12O2	116.160	123-86-4	Acetic acid butyl ester	
$$$Compressibility (isentropic)	
T [K]	Compressibility (isentropic) [/kPa]	State	Reference	
303.15	8.30999965729E-007	Liquid	1	
Number	Source	
1	Ramachandran D.; Rambabu K.; Venkateswarlu P.; Mohankrishnan K.; Raman G.K.: Speed of Sound and Viscosities of Butyl Acetate and Substituted Alcohols at 303.15 K. Phys.Chem.Liq. 33 (1996) 1-16	
$$$Critical Data	
T [K]	P [kPa]	State	Reference	
575.40	3090.000	Critical Point	2	
575.70		Critical Point	3	
579.05		Critical Point	1	
585.16	3181.000	Critical Point	4	
Number	Source	
1	Pawlewski B.: (I. Abhandlung). Ber.Dtsch.Chem.Ges. 15 (1882) 2460-2464	
2	Quadri S.K.; Kudchadker A.P.: Measurement of the critical temperatures and critical pressures of some thermally stable or mildly unstable esters, ketones, and ethers.. J.Chem.Thermodyn. 23 (1991) 129-134	
3	Morton D.W.; Lui M.; Young C.L.: The (Gas + Liquid) Critical Temperature of some Ethers, Esters and Ketones. J.Chem.Thermodyn. 31 (1999) 675-684	
4	Ma P.; Wang J.; Ruan Y.: Determination of Critical Parameters of Seven Organic Compounds. Gaoxiao-huaxue-gongcheng-xuebao 9 (1995) 62-66	
$$$Density	
T [K]	Density [kg/m3]	State	Reference	
288.15	885.700	Liquid	4	
293.15	880.600	Liquid	4	
293.15	881.450	Liquid	1	
298.15	875.800	Liquid	5	
298.15	876.090	Liquid	3	
298.15	876.200	Liquid	4	
300.45	882.000	Liquid	2	
303.15	870.400	Liquid	5	
303.15	871.090	Liquid	1	
308.15	865.200	Liquid	5	
308.15	867.200	Liquid	6	
313.15	860.670	Liquid	1	
Number	Source	
1	Tsierkezos N.G.; Kelarakis A.E.; Palaiologou M.M.: Densities, Viscosities, Refractive Indices, and Surface Tensions of Dimethyl Sulfoxide + Butyl Acetate Mixtures at (293.15, 303.15, and 313.15) K. J.Chem.Eng.Data 45 (2000) 395-398	
2	Al-Hemiri A.A.; Kareem A.: Drop Size Distribution in a Graesser Contactor. Can.J.Chem.Eng. 68 (1990) 569-576	
3	Jimenez E.; Romani L.; Wilhelm E.; Roux-Desgranges G.; Grolier J.-P.E.: Excess heat capacities and excess volumes of (an n-alkylalkanoate + heptane or decane or toluene). J.Chem.Thermodyn. 26 (1994) 817-827	
4	Paschke A.; Thiel P.; Winkelmann J.: Diffusions-, Viscositäts- und Dichte-Messungen im neuen Testsystem der Flüssigextraktion MIPK/BuAc/H2O. Chem.Ing.Tech. CIT 65 (1993) 949-951	
5	Aminabhavi T.M.; Raikar S.K.; Balundgi R.H.: Densities, Viscosities, Refractive Indices, and Speeds of  Sound in Methyl Acetoacetate + Methyl Acetate, + Ethyl Acetate, + n-Butyl Acetate, + Methyl Benzoate, and +Ethyl Benzoate at 298.15, 303.15, and 308.15 K. J.Chem.Eng.Data 38 (1993) 441-445	
